,American Community Survey (ACS),American Housing Survey (AHS),American Time Use Survey (ATUS),Business Enterprise Research and Development Survey,Business and Professional Classifcation Report,Census Military Panel (CMP),Consumer Expenditure Survey (CE),Current Population Survey (CPS),Food Acquisition and Purchase Survey (FoodAPS) Debriefing Questionnaire,Food Acquisition and Purchase Survey (FoodAPS) Initial Interview/Household Survey,Food Acquisition and Purchase Survey (FoodAPS) Profile and Income Questionnaire,FoodAPS food Log,Household Trends and Outlook Pulse Survey (HTOPS),Identity Theft Supplement (ITS),Medical Expenditure Panel Survey Insurance Component,National Ambulatory Medical Care Survey (NAMCS),National Health Interview Survey (NHIS),National Sample Survey of Registered Nurses (NSSRN),"National Survey of Children's Health Topical Questionaire (Children, 0-5 years)","National Survey of Children's Health Topical Questionaire (Children, 12-17)","National Survey of Children's Health Topical Questionaire (Chilren, 6-11)",National Survey of Children’s Health (NSCH),National Survey of College Graduates (NSCG),National Teacher and Principal Survey (NTPS) Principal Questionnaire,National Teacher and Principal Survey (NTPS) Private School Principal Questionnaire,National Teacher and Principal Survey (NTPS) Private School Questionnaire,National Teacher and Principal Survey (NTPS) Private School Teacher Questionnaire,National Teacher and Principal Survey (NTPS) School Questionnaire,National Teacher and Principal Survey (NTPS) Teacher Questionnaire,"National Training, Education, and Workforce Survey (NTEWS)",Principal Follow-Up Survey School Head/Principal Status Form,Principal Follow-up Survey (PFS),Private School Survey (PSS),Report of Building or Zoning Permits issued for new privately-ownd housing units,School Crime Supplement (SCS)/National Crime Victimization Survey (NCVS),School Pulse Panel (SPP),School Survey on Crime and Safety (SSOCS),Supplemental Victimization Survey (SVS),Survey of Income and Program Participation (SIPP),Survey of Market Absorption (SOMA),Survey of Residential Building or Zoning Permit Systems,Survey of State Government Finances Finances of Insurance Trust Systems,Teacher Follow-Up Survey (TFS) Current Teacher Survey,Teacher Follow-up Survey (TFS) Former Teacher Survey,Unknown,Unnamed: 48
Report of Building or Zoning Permits issued for new privately-ownd housing units,0.0,0.0,0.0,0.1111111111111111,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.012987012987012988,0.0,0.5,0.1111111111111111,0.0,0.0,0.0,0.0
School Crime Supplement (SCS)/National Crime Victimization Survey (NCVS),0.10204081632653061,0.1206896551724138,0.14285714285714285,0.058823529411764705,0.0,0.10526315789473684,0.10294117647058823,0.18421052631578946,0.05,0.13043478260869565,0.04,0.11764705882352941,0.0975609756097561,0.15384615384615385,0.0,0.16666666666666666,0.18181818181818182,0.16666666666666666,0.15151515151515152,0.18518518518518517,0.18518518518518517,0.15384615384615385,0.13157894736842105,0.3125,0.23809523809523808,0.3125,0.23333333333333334,0.23809523809523808,0.25925925925925924,0.13043478260869565,0.06666666666666667,0.0,0.23076923076923078,0.0,1.0,0.4166666666666667,0.3333333333333333,0.1875,0.11688311688311688,0.05555555555555555,0.0,0.2857142857142857,0.23809523809523808,0.20833333333333334,0.15384615384615385,0.0
School Pulse Panel (SPP),0.0851063829787234,0.06896551724137931,0.12121212121212122,0.0,0.0,0.2,0.07462686567164178,0.13513513513513514,0.058823529411764705,0.11363636363636363,0.09523809523809523,0.06666666666666667,0.07692307692307693,0.0,0.034482758620689655,0.1,0.11363636363636363,0.18518518518518517,0.12903225806451613,0.16,0.16,0.2,0.14285714285714285,0.38461538461538464,0.15,0.2857142857142857,0.1724137931034483,0.21052631578947367,0.19230769230769232,0.21052631578947367,0.08333333333333333,0.125,0.3,0.0,0.4166666666666667,1.0,0.3,0.0,0.0641025641025641,0.06666666666666667,0.0,0.36363636363636365,0.2777777777777778,0.18181818181818182,0.09090909090909091,0.08333333333333333
School Survey on Crime and Safety (SSOCS),0.041666666666666664,0.07017543859649122,0.09090909090909091,0.0,0.0,0.13333333333333333,0.04411764705882353,0.05128205128205128,0.0,0.09090909090909091,0.1,0.0,0.07894736842105263,0.2222222222222222,0.03571428571428571,0.25,0.11627906976744186,0.10714285714285714,0.0967741935483871,0.12,0.12,0.2222222222222222,0.08333333333333333,0.21428571428571427,0.1,0.21428571428571427,0.17857142857142858,0.1,0.2,0.15789473684210525,0.0,0.0,0.2,0.0,0.3333333333333333,0.3,1.0,0.07142857142857142,0.05128205128205128,0.0,0.0,0.4,0.1,0.08695652173913043,0.1,0.0
Supplemental Victimization Survey (SVS),0.1276595744680851,0.14285714285714285,0.18181818181818182,0.0,0.0,0.05263157894736842,0.1044776119402985,0.1282051282051282,0.05263157894736842,0.13333333333333333,0.0,0.058823529411764705,0.1,0.2727272727272727,0.0,0.0,0.18604651162790697,0.0,0.1935483870967742,0.19230769230769232,0.19230769230769232,0.07692307692307693,0.10526315789473684,0.05263157894736842,0.25,0.05263157894736842,0.2,0.19047619047619047,0.2222222222222222,0.0,0.0,0.0,0.15384615384615385,0.0,0.1875,0.0,0.07142857142857142,1.0,0.08974358974358974,0.0,0.0,0.0625,0.0,0.16666666666666666,0.07692307692307693,0.0
Survey of Income and Program Participation (SIPP),0.4634146341463415,0.5057471264367817,0.358974358974359,0.037037037037037035,0.05263157894736842,0.0875,0.5494505494505495,0.44155844155844154,0.0875,0.42168674698795183,0.19480519480519481,0.0759493670886076,0.3058823529411765,0.05194805194805195,0.1511627906976744,0.02564102564102564,0.38823529411764707,0.24691358024691357,0.3684210526315789,0.2564102564102564,0.2564102564102564,0.05194805194805195,0.3625,0.07407407407407407,0.15,0.10126582278481013,0.2875,0.16455696202531644,0.26582278481012656,0.19480519480519481,0.07894736842105263,0.02631578947368421,0.05128205128205128,0.012987012987012988,0.11688311688311688,0.0641025641025641,0.05128205128205128,0.08974358974358974,1.0,0.08974358974358974,0.013157894736842105,0.06329113924050633,0.15,0.20253164556962025,0.05194805194805195,0.06493506493506493
Survey of Market Absorption (SOMA),0.08163265306122448,0.14285714285714285,0.02631578947368421,0.0,0.0,0.1111111111111111,0.12121212121212122,0.023255813953488372,0.05263157894736842,0.0625,0.0,0.058823529411764705,0.1,0.0,0.0,0.0,0.04081632653061224,0.030303030303030304,0.08823529411764706,0.10714285714285714,0.10714285714285714,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.041666666666666664,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.05555555555555555,0.06666666666666667,0.0,0.0,0.08974358974358974,1.0,0.0,0.0,0.041666666666666664,0.0,0.07692307692307693,0.0
Survey of Residential Building or Zoning Permit Systems,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.013157894736842105,0.0,1.0,0.125,0.0,0.0,0.0,0.0
Survey of State Government Finances Finances of Insurance Trust Systems,0.04,0.05,0.05555555555555555,0.0,0.09090909090909091,0.05555555555555555,0.028169014084507043,0.04878048780487805,0.0,0.06382978723404255,0.043478260869565216,0.0,0.04878048780487805,0.08333333333333333,0.0,0.09090909090909091,0.08695652173913043,0.06451612903225806,0.058823529411764705,0.07142857142857142,0.07142857142857142,0.18181818181818182,0.07894736842105263,0.26666666666666666,0.09090909090909091,0.1875,0.16666666666666666,0.14285714285714285,0.14285714285714285,0.09090909090909091,0.07692307692307693,0.0,0.16666666666666666,0.1111111111111111,0.2857142857142857,0.36363636363636365,0.4,0.0625,0.06329113924050633,0.0,0.125,1.0,0.09090909090909091,0.08,0.08333333333333333,0.0
Teacher Follow-Up Survey (TFS) Current Teacher Survey,0.15384615384615385,0.12698412698412698,0.21052631578947367,0.0,0.0,0.125,0.1095890410958904,0.21428571428571427,0.08,0.16,0.14285714285714285,0.041666666666666664,0.13333333333333333,0.0,0.02631578947368421,0.1111111111111111,0.23404255319148937,0.3225806451612903,0.1891891891891892,0.1875,0.1875,0.10526315789473684,0.2564102564102564,0.35,0.3333333333333333,0.35,0.30303030303030304,0.3333333333333333,0.3333333333333333,0.18518518518518517,0.15789473684210525,0.058823529411764705,0.15789473684210525,0.0,0.23809523809523808,0.2777777777777778,0.1,0.0,0.15,0.041666666666666664,0.0,0.09090909090909091,1.0,0.2962962962962963,0.05,0.1
Teacher Follow-up Survey (TFS) Former Teacher Survey,0.16666666666666666,0.12121212121212122,0.2564102564102564,0.0,0.045454545454545456,0.07142857142857142,0.18309859154929578,0.2558139534883721,0.07142857142857142,0.19607843137254902,0.06060606060606061,0.037037037037037035,0.10204081632653061,0.043478260869565216,0.07692307692307693,0.09523809523809523,0.22,0.2571428571428571,0.20512820512820512,0.17142857142857143,0.17142857142857143,0.14285714285714285,0.40540540540540543,0.30434782608695654,0.6666666666666666,0.25,0.5333333333333333,0.25,0.5925925925925926,0.25,0.08695652173913043,0.10526315789473684,0.25,0.0,0.20833333333333334,0.18181818181818182,0.08695652173913043,0.16666666666666666,0.20253164556962025,0.0,0.0,0.08,0.2962962962962963,1.0,0.043478260869565216,0.041666666666666664
Unknown,0.06521739130434782,0.05263157894736842,0.06060606060606061,0.0,0.0,0.14285714285714285,0.029411764705882353,0.08108108108108109,0.06666666666666667,0.044444444444444446,0.0,0.07692307692307693,0.08108108108108109,0.1111111111111111,0.0,0.0,0.09302325581395349,0.034482758620689655,0.03125,0.038461538461538464,0.038461538461538464,0.1111111111111111,0.02702702702702703,0.0,0.0,0.0,0.03225806451612903,0.05,0.03571428571428571,0.05,0.1,0.0,0.0,0.0,0.15384615384615385,0.09090909090909091,0.1,0.07692307692307693,0.05194805194805195,0.07692307692307693,0.0,0.08333333333333333,0.05,0.043478260869565216,1.0,0.0
Unnamed: 48,0.06382978723404255,0.03389830508474576,0.09090909090909091,0.0,0.0,0.0625,0.05970149253731343,0.10810810810810811,0.0,0.09090909090909091,0.15789473684210525,0.0,0.05128205128205128,0.0,0.16,0.0,0.06666666666666667,0.19230769230769232,0.0625,0.07692307692307693,0.07692307692307693,0.1,0.11428571428571428,0.0,0.047619047619047616,0.0,0.06451612903225806,0.0,0.07142857142857142,0.15789473684210525,0.0,0.14285714285714285,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.06493506493506493,0.0,0.0,0.0,0.1,0.041666666666666664,0.0,1.0
